[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (2): 
	- 
	- index.html

[GIN-debug] GET    /                         --> backend/router.SetupRouter.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> backend/router.SetupRouter.func2 (4 handlers)
[GIN-debug] POST   /register                 --> backend/controller.Register (4 handlers)
[GIN-debug] POST   /login                    --> backend/controller.Login (4 handlers)
[GIN-debug] POST   /logout                   --> backend/controller.Logout (4 handlers)
[GIN-debug] POST   /getInfo                  --> backend/controller.GetInfo (5 handlers)
[GIN-debug] POST   /uplink                   --> backend/controller.Uplink (5 handlers)
[GIN-debug] POST   /getFruitInfo             --> backend/controller.GetFruitInfo (4 handlers)
[GIN-debug] POST   /getFruitList             --> backend/controller.GetFruitList (5 handlers)
[GIN-debug] POST   /getAllFruitInfo          --> backend/controller.GetAllFruitInfo (5 handlers)
[GIN-debug] POST   /getFruitHistory          --> backend/controller.GetFruitHistory (5 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :9090
[GIN] 2024/07/13 - 17:32:41 | 200 |     562.629µs |       127.0.0.1 | GET      "/"
[GIN] 2024/07/16 - 12:37:40 | 200 |   24.454806ms |       127.0.0.1 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/16 - 12:37:45 | 200 |    1.090312ms |       127.0.0.1 | GET      "/static/fonts/element-icons.535877f5.woff"
[mysql] 2024/07/16 12:37:45 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2024/07/16 12:37:45 connection.go:173: driver: bad connection
*** evaluateResult:种植户
[GIN] 2024/07/16 - 12:37:45 | 200 |  109.880099ms |     129.94.8.24 | POST     "/login"
[GIN] 2024/07/16 - 12:37:45 | 204 |       36.07µs |     129.94.8.24 | OPTIONS  "/getInfo"
*** evaluateResult:种植户
[GIN] 2024/07/16 - 12:37:45 | 200 |   23.713373ms |     129.94.8.24 | POST     "/getInfo"
[GIN] 2024/07/16 - 12:37:45 | 404 |       3.723µs |       127.0.0.1 | GET      "/favicon.ico"
[GIN] 2024/07/16 - 12:37:45 | 200 |    1.176608ms |       127.0.0.1 | GET      "/static/js/chunk-5be60a5c.d2525f65.js"
[GIN] 2024/07/16 - 12:37:45 | 200 |     757.386µs |       127.0.0.1 | GET      "/static/css/chunk-5be60a5c.b8f409ab.css"
[GIN] 2024/07/16 - 12:37:48 | 200 |    1.033442ms |       127.0.0.1 | GET      "/static/js/chunk-9d05627e.d8d67397.js"
[GIN] 2024/07/16 - 12:37:48 | 200 |     779.799µs |       127.0.0.1 | GET      "/static/css/chunk-9d05627e.08f21021.css"
[GIN] 2024/07/16 - 12:37:49 | 204 |      11.626µs |     129.94.8.24 | OPTIONS  "/getFruitList"
*** evaluateResult:[]
[GIN] 2024/07/16 - 12:37:49 | 200 |   10.322739ms |     129.94.8.24 | POST     "/getFruitList"
[GIN] 2024/07/16 - 12:46:24 | 204 |      67.615µs |     129.94.8.24 | OPTIONS  "/getInfo"
*** evaluateResult:种植户
[GIN] 2024/07/16 - 12:46:24 | 200 |   51.288629ms |     129.94.8.24 | POST     "/getInfo"
[GIN] 2024/07/16 - 13:18:54 | 200 |    8.089866ms |  35.203.210.176 | GET      "/"
[GIN] 2024/07/16 - 13:40:01 | 200 |    9.358283ms |     65.49.20.66 | GET      "/"
[GIN] 2024/07/16 - 13:40:14 | 404 |       2.489µs |     65.49.20.66 | GET      "/favicon.ico"
[GIN] 2024/07/16 - 15:25:51 | 200 |    5.824031ms |   106.14.45.145 | GET      "/"
[GIN] 2024/07/16 - 23:14:08 | 200 |    6.557265ms |   195.144.21.56 | GET      "/"
[GIN] 2024/07/16 - 23:14:09 | 404 |       2.034µs |   195.144.21.56 | GET      "/favicon.ico"
[GIN] 2024/07/16 - 23:30:52 | 200 |     435.715µs | 162.216.149.123 | GET      "/"
[GIN] 2024/07/17 - 00:11:40 | 200 |     482.083µs |    13.64.111.48 | GET      "/"
[GIN] 2024/07/17 - 00:41:03 | 200 |     366.361µs | 113.215.188.238 | GET      "/"
[GIN] 2024/07/17 - 00:43:44 | 200 |     367.581µs | 113.215.188.245 | GET      "/"
[GIN] 2024/07/17 - 01:23:28 | 404 |       3.356µs |  167.94.145.103 | GET      "/api/v1/targets"
[GIN] 2024/07/17 - 01:23:29 | 404 |       2.737µs |  167.94.145.103 | GET      "/api/v1/targets"
[GIN] 2024/07/17 - 01:23:29 | 404 |        2.28µs |  167.94.145.103 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/17 - 01:23:29 | 404 |       2.365µs |  167.94.145.103 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/17 - 01:23:29 | 404 |       2.981µs |  167.94.145.103 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/17 - 01:23:29 | 404 |       3.253µs |  167.94.145.103 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/17 - 01:23:29 | 404 |       2.108µs |  167.94.145.103 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/17 - 01:23:30 | 404 |       2.386µs |  167.94.145.103 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/17 - 01:23:30 | 404 |       2.691µs |  167.94.145.103 | GET      "/api/v1/labels"
[GIN] 2024/07/17 - 01:23:30 | 404 |       2.454µs |  167.94.145.103 | GET      "/api/v1/labels"
[GIN] 2024/07/17 - 01:23:30 | 404 |       1.742µs |  167.94.145.103 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/17 - 01:23:30 | 404 |       2.323µs |  167.94.145.103 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/17 - 01:23:30 | 404 |        2.94µs |  167.94.145.103 | GET      "/api/v1/status/config"
[GIN] 2024/07/17 - 01:23:43 | 200 |     443.663µs |  167.94.145.103 | GET      "/"
[GIN] 2024/07/17 - 01:23:46 | 200 |     404.963µs |  167.94.145.103 | GET      "/"
[GIN] 2024/07/17 - 01:23:47 | 404 |        1.28µs |  167.94.145.103 | PRI      "*"
[GIN] 2024/07/17 - 01:23:47 | 404 |       1.997µs |  167.94.145.103 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 08:01:27 | 200 |     419.874µs | 162.216.149.116 | GET      "/"
[GIN] 2024/07/17 - 08:57:18 | 200 |     388.156µs |    59.82.83.169 | GET      "/"
[GIN] 2024/07/17 - 08:57:18 | 200 |     933.051µs |    59.82.83.169 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/17 - 08:57:18 | 200 |    1.279471ms |     59.82.83.47 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/17 - 08:57:18 | 200 |     792.279µs |    59.82.83.151 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/17 - 08:57:18 | 200 |   164.36245ms |     59.82.83.26 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/17 - 08:57:18 | 200 |  257.728122ms |     59.82.83.65 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/17 - 08:57:18 | 200 |  260.200749ms |    59.82.83.121 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/17 - 08:57:19 | 200 |     773.846µs |     59.82.83.65 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/17 - 08:57:19 | 200 |     630.344µs |    59.82.83.121 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/17 - 08:57:19 | 200 |  176.941523ms |    59.82.83.121 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/17 - 11:53:14 | 200 |     490.774µs |  165.154.32.235 | GET      "/"
[GIN] 2024/07/17 - 11:53:32 | 404 |       2.283µs |  165.154.32.235 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 11:53:32 | 404 |       1.805µs |  165.154.32.235 | GET      "/robots.txt"
[GIN] 2024/07/17 - 11:53:32 | 404 |       2.657µs |  165.154.32.235 | GET      "/sitemap.xml"
[GIN] 2024/07/17 - 11:53:32 | 200 |     689.489µs |  165.154.32.235 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/17 - 11:53:32 | 200 |  153.015357ms |  165.154.32.235 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/17 - 11:53:32 | 200 |  251.955183ms |  165.154.32.235 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/17 - 11:53:33 | 404 |       2.723µs |  165.154.32.235 | GET      "/config.json"
[GIN] 2024/07/17 - 12:20:01 | 200 |     585.187µs |   35.203.211.54 | GET      "/"
[GIN] 2024/07/17 - 12:58:37 | 200 |     634.651µs |    64.62.156.38 | GET      "/"
[GIN] 2024/07/17 - 12:58:50 | 404 |        1.68µs |    64.62.156.42 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 13:24:03 | 200 |     477.774µs |    115.231.78.3 | GET      "/"
[GIN] 2024/07/17 - 13:24:04 | 404 |       3.123µs |    115.231.78.3 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 13:24:05 | 200 |     562.618µs |    115.231.78.3 | GET      "/"
[GIN] 2024/07/17 - 13:24:06 | 404 |       2.155µs |    115.231.78.3 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 13:24:06 | 404 |       2.681µs |    115.231.78.3 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 13:24:07 | 404 |        2.05µs |    115.231.78.3 | GET      "/robots.txt"
[GIN] 2024/07/17 - 14:35:29 | 404 |       2.462µs | 162.142.125.193 | GET      "/api/v1/targets"
[GIN] 2024/07/17 - 14:35:29 | 404 |       2.473µs | 162.142.125.193 | GET      "/api/v1/targets"
[GIN] 2024/07/17 - 14:35:29 | 404 |       2.835µs | 162.142.125.193 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/17 - 14:35:29 | 404 |       2.043µs | 162.142.125.193 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/17 - 14:35:30 | 404 |       2.282µs | 162.142.125.193 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/17 - 14:35:30 | 404 |       3.663µs | 162.142.125.193 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/17 - 14:35:30 | 404 |       2.478µs | 162.142.125.193 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/17 - 14:35:30 | 404 |        5.42µs | 162.142.125.193 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/17 - 14:35:30 | 404 |       2.829µs | 162.142.125.193 | GET      "/api/v1/labels"
[GIN] 2024/07/17 - 14:35:31 | 404 |       2.021µs | 162.142.125.193 | GET      "/api/v1/labels"
[GIN] 2024/07/17 - 14:35:31 | 404 |       1.782µs | 162.142.125.193 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/17 - 14:35:31 | 404 |       2.877µs | 162.142.125.193 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/17 - 14:35:32 | 404 |        1.95µs | 162.142.125.193 | GET      "/api/v1/status/config"
[GIN] 2024/07/17 - 14:35:43 | 200 |     590.667µs | 162.142.125.193 | GET      "/"
[GIN] 2024/07/17 - 14:35:46 | 200 |     470.883µs | 162.142.125.193 | GET      "/"
[GIN] 2024/07/17 - 14:35:47 | 404 |       3.092µs | 162.142.125.193 | PRI      "*"
[GIN] 2024/07/17 - 14:35:47 | 404 |       3.076µs | 162.142.125.193 | GET      "/favicon.ico"
[GIN] 2024/07/17 - 18:13:48 | 200 |     870.345µs |     34.76.96.55 | GET      "/"
[GIN] 2024/07/17 - 23:08:19 | 200 |     617.785µs | 162.216.150.116 | GET      "/"
[GIN] 2024/07/18 - 02:50:06 | 404 |       3.353µs |   167.94.146.60 | GET      "/api/v1/targets"
[GIN] 2024/07/18 - 02:50:06 | 404 |       2.425µs |   167.94.146.60 | GET      "/api/v1/targets"
[GIN] 2024/07/18 - 02:50:07 | 404 |       2.874µs |   167.94.146.60 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/18 - 02:50:07 | 404 |       3.812µs |   167.94.146.60 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/18 - 02:50:07 | 404 |       2.463µs |   167.94.146.60 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/18 - 02:50:07 | 404 |       2.649µs |   167.94.146.60 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/18 - 02:50:07 | 404 |       3.053µs |   167.94.146.60 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/18 - 02:50:08 | 404 |       1.875µs |   167.94.146.60 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/18 - 02:50:08 | 404 |       1.889µs |   167.94.146.60 | GET      "/api/v1/labels"
[GIN] 2024/07/18 - 02:50:08 | 404 |       3.218µs |   167.94.146.60 | GET      "/api/v1/labels"
[GIN] 2024/07/18 - 02:50:08 | 404 |       2.196µs |   167.94.146.60 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/18 - 02:50:08 | 404 |       2.302µs |   167.94.146.60 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/18 - 02:50:09 | 404 |       2.491µs |   167.94.146.60 | GET      "/api/v1/status/config"
[GIN] 2024/07/18 - 02:50:09 | 200 |     615.466µs |   167.94.146.60 | GET      "/"
[GIN] 2024/07/18 - 02:50:20 | 200 |     411.219µs |   167.94.146.60 | GET      "/"
[GIN] 2024/07/18 - 02:50:26 | 200 |     476.796µs |   167.94.146.60 | GET      "/"
[GIN] 2024/07/18 - 02:50:26 | 404 |       2.428µs |   167.94.146.60 | GET      "/favicon.ico"
[GIN] 2024/07/18 - 02:50:27 | 404 |       6.046µs |   167.94.146.60 | PRI      "*"
[GIN] 2024/07/18 - 02:54:30 | 200 |     515.116µs | 147.185.133.248 | GET      "/"
[GIN] 2024/07/18 - 03:15:52 | 200 |     375.276µs |   59.82.135.250 | GET      "/"
[GIN] 2024/07/18 - 03:33:40 | 200 |     481.483µs | 113.215.188.123 | GET      "/"
[GIN] 2024/07/18 - 04:28:54 | 200 |     474.099µs | 113.215.189.178 | GET      "/"
[GIN] 2024/07/18 - 04:52:11 | 404 |       2.715µs |  90.151.171.106 | CONNECT  ""
[GIN-debug] redirecting request 301: / --> http://v4.ident.me/?Z76114604080Q1
[GIN] 2024/07/18 - 09:14:05 | 200 |     425.651µs |    59.82.83.186 | GET      "/"
[GIN] 2024/07/18 - 09:14:05 | 200 |     344.845µs |    59.82.83.186 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/18 - 09:14:06 | 200 |     737.001µs |    59.82.83.166 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/18 - 09:14:06 | 200 |     354.323µs |    59.82.83.209 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/18 - 09:14:06 | 200 |  156.432754ms |     59.82.83.58 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/18 - 09:14:06 | 200 |  228.777743ms |    59.82.83.186 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/18 - 09:14:06 | 200 |  243.738501ms |    59.82.83.243 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/18 - 09:14:06 | 200 |     580.735µs |     59.82.83.58 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/18 - 09:14:06 | 200 |     553.842µs |    59.82.83.243 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/18 - 09:14:07 | 200 |  237.981097ms |     59.82.83.58 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/18 - 12:12:56 | 200 |     400.714µs | 147.185.133.229 | GET      "/"
[GIN] 2024/07/18 - 12:32:07 | 200 |      447.01µs |     65.49.20.69 | GET      "/"
[GIN] 2024/07/18 - 12:32:23 | 404 |       3.722µs |     65.49.20.69 | GET      "/favicon.ico"
[GIN] 2024/07/18 - 22:48:14 | 200 |     417.664µs |  35.203.211.106 | GET      "/"
[GIN] 2024/07/19 - 02:20:32 | 200 |     543.616µs |  162.216.150.55 | GET      "/"
[GIN] 2024/07/19 - 02:46:25 | 200 |     348.674µs |    47.101.179.3 | GET      "/"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.769µs |    47.101.179.3 | GET      "/explicit_not_exist_path"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.366µs |    47.101.179.3 | GET      "/admin/"
[GIN] 2024/07/19 - 02:46:25 | 404 |       3.749µs |    47.101.179.3 | GET      "/robots.txt"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.601µs |    47.101.179.3 | GET      "/favicon.ico"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.343µs |    47.101.179.3 | GET      "/v2/keys"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.686µs |    47.101.179.3 | GET      "/query"
[GIN] 2024/07/19 - 02:46:25 | 404 |       2.351µs |    47.101.179.3 | GET      "/ui/"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.434µs |    47.101.179.3 | GET      "/runningpods"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.484µs |    47.101.179.3 | GET      "/version"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.425µs |    47.101.179.3 | GET      "/images/ofbiz.ico"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.507µs |    47.101.179.3 | GET      "/phpMyAdmin/"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.622µs |    47.101.179.3 | GET      "/phpmyadmin/"
[GIN] 2024/07/19 - 02:46:26 | 404 |       2.116µs |    47.101.179.3 | GET      "/wcm/"
[GIN] 2024/07/19 - 03:20:15 | 200 |     405.611µs | 113.215.189.128 | GET      "/"
[GIN] 2024/07/19 - 04:04:41 | 200 |     500.188µs | 113.215.189.129 | GET      "/"
[GIN] 2024/07/19 - 06:05:26 | 404 |       2.456µs |  207.167.66.182 | CONNECT  ""
[GIN] 2024/07/19 - 06:43:12 | 200 |     439.991µs |    139.162.7.59 | GET      "/"
[GIN] 2024/07/19 - 06:43:37 | 404 |       2.309µs |    139.162.7.59 | OPTIONS  "/"
[GIN] 2024/07/19 - 06:44:09 | 200 |     756.743µs |    139.162.7.59 | GET      "/"
[GIN] 2024/07/19 - 09:35:55 | 200 |     601.509µs |    59.82.83.196 | GET      "/"
[GIN] 2024/07/19 - 09:35:55 | 200 |     231.851µs |    59.82.83.196 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/19 - 09:35:55 | 200 |     276.885µs |    59.82.83.161 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/19 - 09:35:55 | 200 |     488.001µs |      59.82.83.4 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/19 - 09:35:55 | 200 |  160.413122ms |    59.82.83.196 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/19 - 09:35:55 | 200 |  246.720497ms |     59.82.83.55 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/19 - 09:35:55 | 200 |   318.38197ms |     59.82.83.86 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/19 - 09:35:56 | 200 |     308.469µs |     59.82.83.86 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/19 - 09:35:56 | 200 |     154.639µs |     59.82.83.55 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/19 - 09:35:56 | 200 |  168.475882ms |     59.82.83.55 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/19 - 12:34:11 | 200 |     429.485µs |   152.32.206.74 | GET      "/"
[GIN] 2024/07/19 - 12:43:36 | 200 |     395.492µs | 162.216.150.248 | GET      "/"
[GIN] 2024/07/19 - 17:17:28 | 200 |     425.398µs |   64.62.197.206 | GET      "/"
[GIN] 2024/07/19 - 17:17:38 | 404 |       3.325µs |   64.62.197.203 | GET      "/favicon.ico"
[GIN] 2024/07/19 - 23:29:30 | 200 |     522.487µs |  162.216.150.24 | GET      "/"
[GIN] 2024/07/20 - 01:49:17 | 200 |     611.161µs |   20.118.71.186 | GET      "/"
[GIN] 2024/07/20 - 02:46:39 | 200 |     363.584µs |  101.132.75.182 | GET      "/"
[GIN] 2024/07/20 - 02:46:39 | 404 |       2.038µs |  101.132.75.182 | GET      "/explicit_not_exist_path"
[GIN] 2024/07/20 - 02:46:39 | 404 |       2.414µs |  101.132.75.182 | GET      "/admin/"
[GIN] 2024/07/20 - 02:46:39 | 404 |        2.49µs |  101.132.75.182 | GET      "/robots.txt"
[GIN] 2024/07/20 - 02:46:39 | 404 |        2.64µs |  101.132.75.182 | GET      "/favicon.ico"
[GIN] 2024/07/20 - 02:46:39 | 404 |       3.682µs |  101.132.75.182 | GET      "/v2/keys"
[GIN] 2024/07/20 - 02:46:39 | 404 |       2.705µs |  101.132.75.182 | GET      "/query"
[GIN] 2024/07/20 - 02:46:39 | 404 |        2.86µs |  101.132.75.182 | GET      "/ui/"
[GIN] 2024/07/20 - 02:46:40 | 404 |       2.791µs |  101.132.75.182 | GET      "/runningpods"
[GIN] 2024/07/20 - 02:46:40 | 404 |       2.888µs |  101.132.75.182 | GET      "/version"
[GIN] 2024/07/20 - 02:46:40 | 404 |       2.354µs |  101.132.75.182 | GET      "/images/ofbiz.ico"
[GIN] 2024/07/20 - 02:46:40 | 404 |       2.824µs |  101.132.75.182 | GET      "/phpMyAdmin/"
[GIN] 2024/07/20 - 02:46:40 | 404 |       2.572µs |  101.132.75.182 | GET      "/phpmyadmin/"
[GIN] 2024/07/20 - 02:46:40 | 404 |       3.565µs |  101.132.75.182 | GET      "/wcm/"
[GIN] 2024/07/20 - 03:38:13 | 200 |      399.52µs | 113.215.189.222 | GET      "/"
[GIN] 2024/07/20 - 03:42:26 | 200 |     695.312µs | 113.215.188.169 | GET      "/"
[GIN] 2024/07/20 - 04:42:36 | 200 |     409.603µs | 162.142.125.205 | GET      "/"
[GIN] 2024/07/20 - 04:42:38 | 404 |       3.841µs | 162.142.125.205 | GET      "/favicon.ico"
[GIN] 2024/07/20 - 04:42:39 | 404 |       2.399µs | 162.142.125.205 | PRI      "*"
[GIN] 2024/07/20 - 08:46:03 | 200 |       397.2µs |   35.203.210.19 | GET      "/"
[GIN] 2024/07/20 - 09:00:52 | 200 |     375.856µs |    59.82.83.144 | GET      "/"
[GIN] 2024/07/20 - 09:00:52 | 200 |     227.446µs |    59.82.83.144 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/20 - 09:00:52 | 200 |     145.043µs |    59.82.83.182 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/20 - 09:00:52 | 200 |     349.095µs |    59.82.83.140 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/20 - 09:00:52 | 200 |   151.90809ms |    59.82.83.115 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/20 - 09:00:52 | 200 |  241.478961ms |     59.82.83.41 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/20 - 09:00:52 | 200 |  243.905828ms |    59.82.83.144 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/20 - 09:00:53 | 200 |      96.926µs |    59.82.83.144 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/20 - 09:00:53 | 200 |     340.187µs |     59.82.83.41 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/20 - 09:00:53 | 200 |  166.046846ms |     59.82.83.41 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/20 - 13:30:32 | 200 |     438.551µs |   35.203.211.98 | GET      "/"
[GIN] 2024/07/20 - 14:11:59 | 200 |     409.191µs |   152.32.170.70 | GET      "/"
[GIN] 2024/07/20 - 14:14:03 | 200 |     554.368µs |  103.149.26.234 | GET      "/"
[GIN] 2024/07/20 - 14:14:03 | 404 |       2.947µs |  103.149.26.234 | GET      "/favicon.ico"
[GIN] 2024/07/20 - 20:59:37 | 200 |     335.534µs |    64.62.156.15 | GET      "/"
[GIN] 2024/07/20 - 20:59:52 | 404 |        2.47µs |    64.62.156.12 | GET      "/favicon.ico"
[GIN] 2024/07/20 - 21:51:46 | 404 |       7.791µs |  167.94.145.107 | GET      "/api/v1/targets"
[GIN] 2024/07/20 - 21:51:46 | 404 |        3.03µs |  167.94.145.107 | GET      "/api/v1/targets"
[GIN] 2024/07/20 - 21:51:46 | 404 |       2.431µs |  167.94.145.107 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/20 - 21:51:46 | 404 |       2.677µs |  167.94.145.107 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/20 - 21:51:47 | 404 |       2.249µs |  167.94.145.107 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/20 - 21:51:47 | 404 |       2.787µs |  167.94.145.107 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/20 - 21:51:47 | 404 |       2.733µs |  167.94.145.107 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/20 - 21:51:47 | 404 |       2.484µs |  167.94.145.107 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/20 - 21:51:47 | 404 |        2.73µs |  167.94.145.107 | GET      "/api/v1/labels"
[GIN] 2024/07/20 - 21:51:47 | 404 |        2.77µs |  167.94.145.107 | GET      "/api/v1/labels"
[GIN] 2024/07/20 - 21:51:48 | 404 |        2.73µs |  167.94.145.107 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/20 - 21:51:48 | 404 |       3.253µs |  167.94.145.107 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/20 - 21:51:48 | 404 |       2.737µs |  167.94.145.107 | GET      "/api/v1/status/config"
[GIN] 2024/07/20 - 21:51:48 | 200 |     588.498µs |  167.94.145.107 | GET      "/"
[GIN] 2024/07/20 - 21:51:58 | 200 |     434.802µs |  167.94.145.107 | GET      "/"
[GIN] 2024/07/20 - 21:52:01 | 200 |     443.317µs |  167.94.145.107 | GET      "/"
[GIN] 2024/07/20 - 21:52:01 | 404 |       3.006µs |  167.94.145.107 | GET      "/favicon.ico"
[GIN] 2024/07/20 - 21:52:02 | 404 |        3.22µs |  167.94.145.107 | PRI      "*"
[GIN] 2024/07/20 - 23:52:05 | 200 |     463.625µs |  35.203.210.164 | GET      "/"
[GIN] 2024/07/21 - 09:10:19 | 200 |     423.818µs |    59.82.83.206 | GET      "/"
[GIN] 2024/07/21 - 09:10:19 | 200 |     250.356µs |    59.82.83.206 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/21 - 09:10:19 | 200 |     109.473µs |    59.82.83.206 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/21 - 09:10:19 | 200 |     267.873µs |    59.82.83.232 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/21 - 09:10:20 | 200 |  154.978331ms |    59.82.83.182 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/21 - 09:10:20 | 200 |  241.996726ms |    59.82.83.152 | GET      "/static/js/chunk-libs.0f6a38ff.js"
